"source_id","name","channel"
1789,"ICAO-A6C6C8",8
1790,"ICAO-4CAAFA",12
1791,"ICAO-400580",11
1792,"ICAO-A64A43",12
1793,"ICAO-A46CE1",2
1794,"AC763E",2
1795,"AA60AF",4
1796,"ICAO-ABA324",5
1797,"ICAO-3C4AA6",0
1798,"ICAO-AA2BA4",15
1799,"A1D10C",3
1800,"ICAO-3C6561",10
1801,"ICAO-C01D7E",5
1802,"ICAO-4007F9",1
1803,"ICAO-40073D",3
1804,"ICAO-406D26",3
1805,"C20C9",14
1806,"ICAO-A11FC7",2
1807,"ICAO-A85D50",2
1808,"ICAO-4006AF",4
1809,"ICAO-4005C0",7
1810,"ICAO-A6FF58",8
1811,"A2F591",1
1812,"AD968E",4
1813,"ICAO-479A4D",15
1814,"ICAO-4CAAFB",1
1815,"ICAO-4005C1",10
1816,"ICAO-A2CA5D",2
1817,"ICAO-A42A97",4
1818,"ICAO-A14BDE",13
1819,"A8A3CE",0
1820,"3C7065",13
1821,"ICAO-AA4548",10
1822,"ICAO-A9D640",11
1823,"ICAO-C0331E",10
1824,"ACCA88",12
1825,"AABD2B",13
1826,"A7ED31",14
1827,"ICAO-A6189C",2
1828,"ICAO-507C48",14
1829,"ICAO-A0F4A2",14
1830,"A1AA24",6
1831,"ICAO-406C39",8
1832,"ICAO-ABF3B8",4
1833,"ICAO-AC1547",7
1834,"C07EEF",12
1835,"ICAO-A75103",8
1836,"ABF826",6
1837,"ICAO-40058A",14
1838,"ICAO-ABBEE3",10
1839,"ICAO-3C7209",10
1840,"ICAO-A1AA24",6
1841,"ICAO-ACEA99",2
1842,"A6082F",12
1843,"C0410E",10
1844,"ICAO-A65527",2
1845,"ICAO-ACBF63",13
1846,"ICAO-ABD691",4
1847,"A3FF61",5
1848,"ICAO-A98F6A",2
1849,"ICAO-AB5AFE",2
1850,"ICAO-4067D6",5
1851,"C06A39",0
1852,"ICAO-ABD018",12
1853,"ICAO-896171",1
1854,"ICAO-A11F5A",10
1855,"ICAO-8004DE",9
1856,"A7FB19",15
1857,"ICAO-A86ACE",9
1858,"A83FBD",11
1859,"ICAO-400F63",13
1860,"ICAO-AC3DD5",7
1861,"A2DCEE",1
1862,"ICAO-478F43",5
1863,"ICAO-A6A7DC",12
1864,"ICAO-A1C9CD",9
1865,"ICAO-4B1884",1
1866,"A700A4",4
1867,"AC034B",15
1868,"ICAO-A03C7E",0
1869,"ICAO-3949F3",14
1870,"A642A3",10
1871,"ICAO-4006AC",7
1872,"ICAO-AA7C64",1
1873,"ICAO-A4FDDB",6
1874,"ICAO-AA6BA4",1
1875,"A6FA94",4
1876,"ICAO-AA6B9D",4
1877,"ICAO-A0CB9E",6
1878,"ICAO-AB84C9",9
1879,"A9B85B",7
1880,"A80287",8
1881,"ICAO-A81B2A",15
1882,"A836FB",7
1883,"A654CB",5
1884,"ICAO-AA1DCD",0
1885,"ICAO-A1F90E",1
1886,"ICAO-ACB9ED",15
1887,"AB4FD4",15
1888,"ICAO-AC67F2",11
1889,"ICAO-AB856C",10
1890,"AD2114",12
1891,"ICAO-ABEC03",2
1892,"ICAO-A2D93A",12
1893,"AAED5A",2
1894,"A0DDFB",14
1895,"ICAO-C05F54",6
1896,"AD846F",4
1897,"ICAO-78023E",3
1898,"A9C737",6
1899,"ICAO-4BA893",4
1900,"ICAO-4067F8",2
1901,"ICAO-AA96E2",0
1902,"A8E813",12
1903,"A35AAE",3
1904,"ICAO-A8C4D8",7
1905,"AB967B",13
1906,"ICAO-A4DAD4",7
1907,"ICAO-AA44AD",11
1908,"ICAO-C060B7",3
1909,"A12BCD",1
1910,"AA6C57",2
1911,"A50549",12
1912,"C07877",0
1913,"ICAO-ABD627",10
1914,"AC71DD",2
1915,"ABF17F",0
1916,"ICAO-A3612A",12
1917,"ICAO-AB4FEA",1
1918,"ICAO-A98BCA",0
1919,"3965A6",7
1920,"ICAO-C0080A",12
1921,"ICAO-A64294",12
1922,"ICAO-A8E4E9",10
1923,"ICAO-A47FD9",9
1924,"ICAO-A18403",15
1925,"ICAO-48AE02",9
1926,"ICAO-A372A4",15
1927,"ICAO-4242F4",3
1928,"ICAO-3C4B27",12
1929,"ICAO-780A15",5
1930,"ICAO-A19A9D",8
1931,"ICAO-A8C121",14
1932,"A0A903",6
1933,"ICAO-406D78",4
1934,"ICAO-A33B52",2
1935,"A3EE1F",13
1936,"A0A8DE",2
1937,"ICAO-A4F6DD",10
1938,"ICAO-AB5ADE",8
1939,"ICAO-A9FA5C",5
1940,"ICAO-AD2062",11
1941,"ICAO-A9067B",11
1942,"ICAO-40073F",2
1943,"A63665",11
1944,"AD734A",6
1945,"A84D62",5
1946,"A8C802",12
1947,"ICAO-AE0224",2
1948,"A98ED9",7
1949,"A7E62D",12
1950,"ICAO-3C7065",10
1951,"ICAO-A124B5",3
1952,"ICAO-A39BFA",9
1953,"ICAO-4BB1C7",4
1954,"ICAO-47C5C9",13
1955,"ABA891",8
1956,"ICAO-AB4489",13
1957,"ICAO-A075A3",13
1958,"ICAO-C06C58",12
1959,"C01EF7",10
1960,"ICAO-A5DEE3",2
1961,"ICAO-AC8A66",4
1962,"ICAO-A86A28",8
1963,"ICAO-AA4195",9
1964,"AB7B02",8
1965,"AA8B40",11
1966,"AA7C64",6
1967,"ICAO-A880FF",10
1968,"ICAO-4006C1",5
1969,"A2FCFF",15
1970,"ICAO-AB355C",0
1971,"AB62F8",1
1972,"ICAO-A8DEE0",11
1973,"AD8935",3
1974,"ICAO-A71F24",13
1975,"ICAO-A88E71",1
1976,"A3DECA",9
1977,"ICAO-39BD24",9
1978,"A4337C",4
1979,"ICAO-AAA5FE",0
1980,"ICAO-A678EF",6
1981,"ICAO-AAF260",14
1982,"A9768A",4
1983,"ICAO-8682DA",15
1984,"ICAO-A46CC1",2
1985,"C01766",1
1986,"A50CB7",8
1987,"ICAO-4CAA33",0
1988,"AB1971",14
1989,"ICAO-A8B760",4
1990,"ICAO-A2A77B",10
1991,"ICAO-AA931D",1
1992,"ICAO-A8FC06",8
1993,"A2AF7C",3
1994,"ICAO-AA6C57",10
1995,"ICAO-A658DE",1
1996,"ICAO-A4322C",15
1997,"ICAO-A3F7F3",0
1998,"3C64EC",12
1999,"ICAO-AA2BC5",4
2000,"A45091",0
2001,"AD935B",13
2002,"ABAAA8",5
2003,"ICAO-AB0A9D",11
2004,"ICAO-A059E3",0
2005,"ABA7B0",2
2006,"AA6BED",13
2007,"ICAO-4006A8",9
2008,"ICAO-AD60B7",12
2009,"A791C0",1
2010,"ICAO-A11F9D",10
2011,"ICAO-780F4C",2
2012,"ICAO-A24CE0",0
2013,"ICAO-3C4B2B",14
2014,"ICAO-AD2445",2
2015,"ICAO-AB20E7",3
2016,"A48681",15
2017,"ICAO-A1DC60",10
2018,"45D966",3
2019,"ICAO-4CC4FF",13
2020,"ICAO-A2FBEC",14
2021,"AA75EF",14
2022,"ICAO-A2FCFF",15
2023,"ICAO-406C6D",6
2024,"A33ECC",2
2025,"ICAO-47C5CA",9
2026,"ICAO-3C4B2A",8
2027,"ICAO-394A18",1
2028,"AD4F72",10
2029,"ICAO-A68A5D",4
2030,"ICAO-A2C094",5
2031,"ICAO-A94B0A",10
2032,"ICAO-AA93C9",1
2033,"AA600A",11
2034,"ICAO-706057",6
2035,"ICAO-AA01A2",2
2036,"ICAO-AAEAE6",14
2037,"A87904",3
2038,"ICAO-AB6851",12
2039,"ICAO-4006B0",10
2040,"ICAO-A05467",5
2041,"ICAO-A83D1A",6
2042,"A837A6",13
2043,"A1B029",5
2044,"ICAO-896185",4
2045,"ICAO-AB6800",15
2046,"AA7E7C",8
2047,"ICAO-AC18FE",4
2048,"A8913B",9
2049,"ICAO-8960E3",11
2050,"ICAO-A0F541",2
2051,"ICAO-47C5C7",7
2052,"ICAO-400F0B",10
2053,"E80244",1
2054,"ICAO-ADA296",14
2055,"ICAO-AABA9A",12
2056,"ICAO-AA6C50",10
2057,"AB00CE",6
2058,"AB23B5",13
2059,"ICAO-A22642",5
2060,"ICAO-4D2130",11
2061,"ICAO-AB39F0",3
2062,"ACBF63",15
2063,"ICAO-A923EF",13
2064,"A71EFA",15
2065,"ICAO-479089",6
2066,"ICAO-A8B8BA",15
2067,"ICAO-A8856D",13
2068,"ICAO-400613",9
2069,"ICAO-AC82F8",12
2070,"ICAO-AD6C3B",8
2071,"ICAO-4D20B7",14
2072,"AAB0DE",3
2073,"A38E11",6
2074,"ICAO-C036B1",4
2075,"ICAO-A023A5",8
2076,"ICAO-4005BA",5
2077,"ABD536",12
2078,"A6F00D",12
2079,"ICAO-3C6518",15
2080,"ICAO-A75AC7",8
2081,"ICAO-4841AD",15
2082,"ACC76B",6
2083,"ICAO-A854D0",2
2084,"ICAO-A21633",0
2085,"ICAO-4CA74E",5
2086,"ICAO-AA589C",15
2087,"ICAO-ABDDFF",11
2088,"ICAO-06A0F6",11
2089,"ICAO-AD7701",13
2090,"ICAO-A8352B",0
2091,"ICAO-A0F828",6
2092,"AA96E2",0
2093,"ICAO-A4460E",0
2094,"345241",3
2095,"ICAO-A89D59",15
2096,"ICAO-AB2AE1",6
2097,"ICAO-4BA94E",3
2098,"ICAO-A03B91",13
2099,"ICAO-A894F2",15
2100,"ICAO-43E9A6",0
2101,"ICAO-A86605",6
2102,"A85FF5",14
2103,"AAF183",3
2104,"ICAO-AAF8F1",12
2105,"ICAO-AAC850",3
2106,"ICAO-A0012F",11
2107,"AB4BA6",1
2108,"ICAO-484369",15
2109,"ICAO-42426C",8
2110,"ICAO-A712A6",0
2111,"A53696",7
2112,"A7FED0",7
2113,"6EB1C1",7
2114,"ICAO-406B12",10
2115,"42433C",8
2116,"ICAO-A92171",12
2117,"ICAO-A0A7D6",10
2118,"AA6F46",3
2119,"ICAO-A1804C",8
2120,"ICAO-ABDCBE",7
2121,"ICAO-A77B35",3
2122,"ICAO-3C7201",15
2123,"ICAO-A4E41D",8
2124,"AD8836",3
2125,"ICAO-AB4FD4",2
2126,"ICAO-A1D18F",8
2127,"A12F78",10
2128,"ICAO-A0B20E",6
2129,"4BA956",5
2130,"ICAO-398904",9
2131,"AD9B28",6
2132,"ICAO-AC63D6",12
2133,"ICAO-3440CE",8
2134,"ICAO-ABE1B6",9
2135,"ABD19E",8
2136,"ICAO-86E4B8",11
2137,"ICAO-A0B550",5
2138,"ICAO-AA7952",10
2139,"A8C44B",11
2140,"ICAO-06A0F9",14
2141,"ICAO-400E75",11
2142,"A9C5C5",3
2143,"A1AD23",6
2144,"AB5BF0",2
2145,"AA56B6",14
2146,"ICAO-A16EC2",14
2147,"A7103C",15
2148,"ICAO-40655D",8
2149,"ICAO-A67857",1
2150,"ICAO-AA44AC",8
2151,"A96BA2",15
2152,"ICAO-47C5CB",5
2153,"ICAO-4B1934",7
2154,"ICAO-AE021C",8
2155,"ICAO-ADC532",9
2156,"ICAO-ADC2A7",10
2157,"A82298",0
2158,"2AA02D",3
2159,"ICAO-A0EC4D",0
2160,"ICAO-4843F3",5
2161,"ICAO-738042",13
2162,"ICAO-3C650B",7
2163,"ICAO-AB5ED8",2
2164,"ICAO-ADA5EE",5
2165,"ICAO-4CC27F",1
2166,"ICAO-503DAF",10
2167,"A66E52",1
2168,"ICAO-7100C8",6
2169,"A403F4",4
2170,"ICAO-020123",13
2171,"ICAO-A6CA7F",5
2172,"ICAO-34520B",0
2173,"ICAO-AA8114",0
2174,"ICAO-4063E7",11
2175,"A00F5D",3
2176,"ICAO-AC94E5",14
2177,"A65527",9
2178,"A85119",2
2179,"ICAO-3949ED",7
2180,"A9D86C",11
2181,"ICAO-AAAE4B",10
2182,"ICAO-ADB476",7
2183,"A8299A",0
2184,"A262A9",2
2185,"ICAO-A967EB",15
2186,"AD8C4C",9
2187,"A43EA6",12
2188,"ICAO-738C07",15
2189,"ICAO-ACD5AD",12
2190,"ICAO-A8AEF3",12
2191,"ICAO-AB9278",5
2192,"ICAO-A0A8DA",9
2193,"AAA26A",3
2194,"ICAO-4006AE",7
2195,"ICAO-AACFBE",15
2196,"ICAO-AAABF6",4
2197,"ICAO-A16C3A",1
2198,"ICAO-A885F4",1
2199,"A6A7DC",11
2200,"ICAO-A76F66",6
2201,"ICAO-A8B9B3",14
2202,"ICAO-AA441C",0
2203,"ICAO-ABE65A",6
2204,"ICAO-A591E1",15
2205,"ICAO-A954CA",12
2206,"ICAO-A542A6",9
2207,"ICAO-4BA9D3",14
2208,"42423F",5
2209,"C2095",12
2210,"ABE42C",5
2211,"AD8BED",0
2212,"A583F5",7
2213,"ICAO-406891",12
2214,"ICAO-A845F4",1
2215,"ICAO-A491FB",9
2216,"ICAO-ADF413",11
2217,"AD9712",11
2218,"ICAO-A6CB48",5
2219,"C0193B",10
2220,"AACF19",7
2221,"ICAO-A364EA",2
2222,"ICAO-040046",0
2223,"ICAO-A16EBC",1
2224,"A55090",5
2225,"ICAO-A98539",7
2226,"ACC3B4",1
2227,"ICAO-A76F87",10
2228,"A77AD8",9
2229,"ICAO-AD488B",3
2230,"ICAO-A64DFA",6
2231,"ADE2B8",15
2232,"A0EFF1",2
2233,"ICAO-A95DBA",7
2234,"ICAO-AA9249",6
2235,"ICAO-A3C3E0",1
